100644 blob 6e4266f353e0e723484736c12997c845a8cbb02b	.gitignore
100644 blob f0ca1949562af8bf7fb434107d9267e7875a74b2	README.md
100644 blob 0001872f6df1dbdb07e6823336b055b937ce957d	attention.py
100644 blob 2559dbdcfb951cc738ce1f29f14f9234077ce4c6	configs/cifar100_hideprompt_5e.py
100644 blob 949d040479c3e1c5ab9bcd3df3623f37dbfb4619	configs/cifar100_lora.py
100644 blob fa264af14d4245ee474f850efb8464b2468bbbf4	configs/five_datasets_hideprompt_5e.py
100644 blob 82cffb8fed2dc5b26537c2c5f87dc644d5087fa8	configs/five_datasets_lora.py
100644 blob 12bac555cbbd6d660de4bc54f6e53dd8092f5281	configs/ima_hideprompt_5e.py
100644 blob c957dedbc83142b6c9c71a1c27f5efd00093ab80	configs/ima_lora.py
100644 blob ecc2ff3c93b3334450f8bed3c8d2d04560417995	configs/imagenet_class_names.json
100644 blob fd23cbfbe3fa23fd11dcd3ff6209cd7d0f23961f	configs/imr_hideprompt_5e.py
100644 blob 90e0301544b73beb1fd2549e3d347847027e4231	configs/imr_lora.py
100644 blob 6ab2ac773da8353b5a35153cea340e9167bb91fe	continual_datasets/continual_datasets.py
100644 blob b5f8fcdbb3233660b2d6fcf672d2245bdc3d3804	continual_datasets/dataset_utils.py
100644 blob 046e0af16b458e748b3c22cc11a4ec1162ed2444	datasets.py
100644 blob 87e9d5cb3793f6e28856ecc0d22a70b7023c2fd9	engines/__init__.py
100644 blob 1573179e0e5a69f676809e29a275e0924b7811b6	engines/arrow_lora_audit.py
100644 blob 6d21abc1c1a5d6ac628b9bd86282f270d76bc4f9	engines/budgeted_rematching.py
100644 blob 5e05992733011796b468f4286d0464a7f21712f2	engines/calibrated_progressive_rematching.py
100644 blob bc30dcd69ebb7a92b11683272a94d3a602c9da90	engines/cfs_pmi_diagnostic.py
100644 blob bffb20922e27e46405909c339f5a1bf450c99b68	engines/cfs_task_logit_calibration.py
100644 blob 01cf769741fb6ecaeaaf266fafb71bbada608a4e	engines/distilled_task_router.py
100644 blob eb41ef0b1028c1fa6437c793ecda1301ed1e234c	engines/exhaustive_rematching.py
100644 blob 625b80a1c6ccf5f5fbc9c2d976d90f64de6a2eab	engines/hide_tii_engine.py
100644 blob 926872ab40668ee3a9f1cde7231abbe866881d50	engines/hierarchical_rematching.py
100644 blob 2416c9ee0684a61af5543005bf325324fe6fb978	engines/hrm_lora_wtp_and_tap_engine.py
100644 blob bb11678f55cfae037328ab122271b65f2ea50ea1	engines/layer_stat_router.py
100644 blob 57c539f3d1f7d0073153ab1323707cb4dd93c462	engines/lora_response_audit.py
100644 blob 1bcdc655b0e58df0695a68ead99e547cc20cc6aa	engines/losses.py
100644 blob 1a3a2ba14130237c693e213d09620d02a368746b	engines/prediction_closure_rematching.py
100644 blob 3d7f1e844ab5f226587f6564c265c1ddb0f43013	engines/prediction_proposal_rematching.py
100644 blob c3481057ad0d40c44484c5cbabc01691f730938f	engines/progressive_oracle_audit.py
100644 blob 01e0399f54056dd70db5486412234cc6c3683bf0	engines/progressive_rematching.py
100644 blob 6422a87228863ae6414df3f356d2e61e17efeccf	engines/prototype_rematching.py
100644 blob 03520613af2f9fd2be46e8c534b581f831a333de	engines/random_projection_head.py
100644 blob 0c2465f73769ae8ee06068e9ef73d6852aaaf0db	engines/replay_anchored_ctird.py
100644 blob bf2cae4dc7b1528e326e1596184fb0d87d31b485	engines/replay_logit_calibration.py
100644 blob cf4739519778e15554cfb981773474c4332ee6c3	engines/replay_task_router.py
100644 blob f073984256acf1baf20aacf0c53c8111fe99b994	engines/selective_rematching.py
100644 blob 5fb062bc1c1f91bbf75834c3f5b0306ef430f6f6	engines/shared_prototype_router.py
100644 blob e480b89ea72f9a3570cb7d3222cd3c99c4289fad	engines/soft_mixture_rematching.py
100644 blob 02cd8492a26a8d4907ee8bcca03153ef24177a43	engines/tii_tail_completion.py
100644 blob 8d4da58a71970af8bdc985428a05bd224b28cb9e	engines/vectorized_exhaustive_rematching.py
100644 blob 4b39b07ae4cf4186133f77bb58f34f55af6af13e	main.py
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	peft/__init__.py
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	peft/lora/__init__.py
100644 blob b28fe7cf95cefbe731e04b037f6ddbacfab870c7	peft/lora/continual_lora.py
100644 blob 29cafe40329262ba7c6df32f6ff95579aec3ef75	peft/lora/hide_lora.py
100644 blob bd6568f3d0a9f246b85d8b63620ab7003f9a784e	peft/lora/momentum_lora.py
100644 blob 8b137891791fe96927ad78e64b0aad7bded08bdc	peft/prompt/__init__.py
100644 blob fd2a7d2ca791e0cde9ee8bd18d6512c0cf355174	peft/prompt/hide_prompt.py
100644 blob 18d40f66e5e2921e4ea7fa31fc80a6f7c89e5805	protocols.py
100644 blob f83c58ae6f5a1d407d12a78202a936ca926cbd47	reports/lncs_method_en.tex
100644 blob a7c1b5940f0895ac52843f8d2f1250f6003475e8	reports/lncs_phuong_phap.tex
100644 blob 2b185e4c50e04cd78fda957700bc0e8c201c76e7	requirements.txt
100644 blob 660f2ebbcddba1d56b11949e97d384c3829ea7a8	tests/test_exemplar_free_protocol.py
100644 blob 803a7b4971d934b3d6c5aa3ef7d437a98543a003	tests/test_rp_head_and_fusion.py
100644 blob b6ac81b70aa2b0c7e5f37c86a6e18d22697419fc	tools/audit_exemplar_free_checkpoint.py
100644 blob ca5c1087fa80a907b8e6f31867bdcce75aac9b61	tools/beta_sweep_table.py
100644 blob ec7efe06e922a794ad8057f89d84590c8897554e	tools/collect_results.py
100644 blob ce8743b5e6736c71edbe4f870e8feee08e0f55ad	tools/imagenet_a_from_parquet.py
100644 blob 2b6bdffead284151aaa3587e8b37b736e084302c	tools/prepare_datasets.py
100644 blob 340daf3172e846bd9f625171bdf1fab694b955b2	trainers/lora_trainer.py
100644 blob aa6c79e3c7a6cfdeb6e0c6f9c8c77a5a13f5e29f	trainers/tii_trainer.py
100644 blob d8777c16db67c764d8483f47e6c196f4eb575fb9	training_scripts/eval_cifar100_conventional_4090.sh
100644 blob 5ece4379aa2a5af5f3cdaea38b8f27835a58486d	training_scripts/eval_cub200_conventional_4090.sh
100644 blob 47d283a060204b84595dc9d6d92a2530ae86310d	training_scripts/eval_imagenet_r_conventional_4090.sh
100644 blob f3ae1a336660a1dc07d065baa43cc79e0e699eb8	training_scripts/eval_rp_head_any_4090.sh
100644 blob 47a82f9890521438cbcb3a371a6c8073355e0ba1	training_scripts/rollout_hybrid_4090.sh
100644 blob 0a3b5e1d3922691d64b89c99b912eacdc3179e42	training_scripts/train_any_4090.sh
100644 blob a80b7c355ea9133d1c9d71824b643afffce96c99	utils.py
100644 blob 87fff62a09ab46bbc4d8b2d7adc2bc62e59f7722	vits/base.py
100644 blob 0a7951f81356fb3fbe86d933071a19b82a659620	vits/hide_prompt_vision_transformer.py
100644 blob 16a00c8aa0e80af80c053d6d2f83d2b1dcee12bc	vits/hrm_lora_vision_transformer.py
